"state","dem2012","rep2012","dem2008","rep2008","dem2004","rep2004","dem2000","rep2000","dem1996","rep1996","dem1992","rep1992","dem1988","rep1988","dem1984","rep1984","dem1980","rep1980","dem1976","rep1976","dem1972","rep1972","dem1968","rep1968","dem1964","rep1964","dem1960","rep1960","X.3","dem1956","rep1956","dem1952","rep1952","diff2012","diff2008","diff2004","diff2000","diff1996","diff1992","diff1988","diff1984","diff1980","diff1976","diff1972","diff1968","diff1964","diff1960","diff1956","diff1952","pvi2012","pvi2008","pvi2004","pvi2000","pvi1996","pvi1992","pvi1988","pvi1984","pvi1980","pvi1976","pvi1972","pvi1968","pvi1964","pvi1960","pvi1956","pvi1952","postal"
"Missouri",44.38,53.76,49.24,49.37,46.1,53.3,47.08,50.42,47.54,41.24,44.07,33.92,47.85,51.83,39.98,60.02,44.35,51.16,51.1,47.47,37.71,62.29,43.74,44.87,64.05,35.95,50.26,49.74,"0.00%",50.11,49.89,49.14,50.71,-9.38,-0.129999999999995,-7.2,-3.34,6.3,10.15,-3.98,-20.04,-6.81,3.63,-24.58,-1.13,28.1,0.519999999999996,0.219999999999999,-1.57,-6.7430639779815,-3.75739587414446,-2.37930613986952,-1.97775557775558,-1.18230936287725,3.05211153319369,1.90181394033924,-0.853585019631531,1.74225173224603,0.791382002182694,-0.501630512272133,-0.231310249490307,2.70554662379421,0.174374937040389,7.86115764042682,4.66553412673527,"MO"
"Montana",41.7,55.35,47.11,49.49,38.56,59.07,33.36,58.44,41.23,44.11,37.63,35.12,46.2,52.07,38.18,60.47,32.43,56.82,45.4,52.84,37.85,57.93,41.59,50.6,58.95,40.57,48.6,51.1,"0.00%",42.87,57.13,40.07,59.39,-13.65,-2.38,-20.51,-25.08,-2.88,2.51000000000001,-5.87,-22.29,-24.39,-7.44,-20.08,-9.01,18.38,-2.5,-14.26,-19.32,-8.99663417026587,-4.92336369643958,-9.26151921757781,-13.9250657838893,-6.41777395535082,-1.7300470746814,0.911533003078069,-2.13110149200862,-8.35654209373375,-4.83659398274048,1.30601408994128,-4.48033184109909,-2.11012861736335,-1.33938634681116,0.621157640426817,-4.26073381932217,"MT"
"Nebraska",38.03,59.8,41.6,56.53,32.68,65.9,33.25,62.25,34.95,53.65,29.4,46.58,39.2,60.15,28.81,70.55,26.04,65.53,38.46,59.19,29.5,70.5,31.81,59.82,52.61,47.39,37.93,62.07,"0.00%",34.49,65.51,30.85,69.15,-21.77,-14.93,-33.22,-29,-18.7,-17.18,-20.95,-41.74,-39.49,-20.73,-41,-28.01,5.22,-24.14,-31.02,-38.3,-13.0906205052655,-11.2987353197077,-15.6068352422583,-15.4481811382335,-15.2834531850526,-14.7607397239497,-6.64533058091084,-11.8380133610164,-16.2554154357974,-11.6643883557171,-8.71163051227213,-14.877980235723,-8.73445337620579,-12.1556250629596,-7.75884235957318,-13.6982866043614,"NE"
"Nevada",52.36,45.68,55.15,42.65,47.88,50.47,45.98,49.52,43.93,42.91,37.36,34.73,37.92,58.86,31.97,65.85,26.89,62.54,45.81,50.17,36.32,63.68,39.29,47.46,58.58,41.42,51.16,48.84,"0.00%",42.03,57.97,38.55,61.45,6.68,12.5,-2.59,-3.54000000000001,1.02,2.63,-20.94,-33.88,-35.65,-4.36,-27.36,-8.17,17.16,2.31999999999999,-15.94,-22.9,1.44259607168817,2.6991134085662,-0.0743017362234422,-2.11833820629633,-4.14311881645697,-1.63102423238661,-6.92014851558916,-8.1511069987769,-14.6244667745084,-3.32125555379253,-1.89163051227213,-4.30261841690592,-2.76445337620579,1.07437493704039,-0.218842359573179,-5.99828660436138,"NV"
"New Hampshire",51.98,46.4,54.13,44.52,50.24,48.87,46.8,48.07,49.32,39.37,38.91,37.69,36.33,62.49,30.95,68.66,28.35,57.74,43.47,54.75,34.86,63.98,43.93,52.1,63.64,36.36,46.58,53.42,"0.00%",33.84,66.11,39.08,60.92,5.58,9.61,1.37,-1.27,9.95,1.22,-26.16,-37.71,-29.39,-11.28,-29.12,-8.17,27.28,-6.84,-32.27,-21.84,0.871765590558082,1.17927555666575,1.93357548851444,-0.934272052391594,0.8790203098889,-2.65878833781473,-9.33798462332191,-9.76240742702035,-11.7620225807363,-6.79216039384842,-2.94250869924097,-3.84756369547371,2.29554662379421,-3.50562506295961,-8.39191389534106,-5.46828660436138,"NH"
"New Jersey",58.25,40.5,57.14,41.61,52.92,46.24,56.13,40.29,53.72,35.86,42.95,40.58,42.6,56.24,39.2,60.09,38.56,51.97,47.92,50.08,36.77,61.57,43.97,46.1,65.61,33.86,49.96,49.16,"0.00%",34.23,64.68,41.99,56.81,17.75,15.53,6.68,15.84,17.86,2.37,-13.64,-20.89,-13.41,-2.16,-24.8,-2.13,31.75,0.800000000000004,-30.45,-14.82,7.02316509802204,4.17181150077194,4.61071790922538,7.94912840737358,5.23833724200676,-2.03648100401024,-3.00183808608867,-1.35327481719422,-2.09906117139684,-2.15198984792693,-0.820945135009571,-0.776098377576923,4.61513242855947,0.317926188049267,-7.64162367592138,-2.04828660436138,"NJ"
"New Mexico",52.99,42.84,56.91,41.78,49.05,49.84,47.91,47.85,49.18,41.86,45.9,37.34,46.9,51.86,39.23,59.7,36.78,54.97,48.28,50.75,36.56,61.05,39.75,51.85,59.22,40.24,50.15,49.41,"0.00%",41.78,57.81,44.28,55.39,10.15,15.13,-0.790000000000006,0.0599999999999952,7.32,8.56,-4.96,-20.47,-18.19,-2.47,-24.49,-12.1,18.98,0.740000000000002,-16.03,-11.11,3.33165970278759,3.97393732373632,0.842990528196308,-0.233606744133064,-0.710194884680126,1.68662578448787,1.38706427076071,-1.17928399870765,-4.60548308702479,-2.29704587094202,-0.756451739605396,-6.19848819277645,-1.80292914535922,0.286010131897763,-0.296839146399169,-0.12167879860237,"NM"
"New York",63.33,35.19,62.88,36.03,58.37,40.08,60.21,35.23,59.47,30.61,49.73,33.88,51.62,47.52,45.83,53.84,43.99,46.66,51.95,47.52,41.21,58.54,49.76,44.3,68.56,31.31,52.53,47.27,"0.00%",38.78,61.19,43.55,55.45,28.14,26.85,18.29,24.98,28.86,15.85,4.09999999999999,-8.01000000000001,-2.66999999999999,4.43,-17.33,5.46,37.25,5.26,-22.41,-11.9,12.3171875158823,9.88146546313896,10.5314034196716,12.8218210121814,11.2886883575541,6.02339829082882,5.96598531658263,5.14815472151425,3.83462626550184,1.17685301926921,3.10165269574792,3.30871802234035,7.3047906410166,2.54964547812255,-3.4572048683258,-0.558387614462391,"NY"
"North Carolina",48.35,50.39,49.7,49.38,43.58,56.02,43.2,56.03,44.04,48.73,42.65,43.44,41.71,57.97,37.89,61.9,47.18,49.3,55.27,44.22,28.89,69.46,29.24,39.51,56.15,43.85,52.11,47.89,"0.00%",50.66,49.34,53.91,46.09,-2.04,0.32,-12.44,-12.83,-4.69,-0.789999999999999,-16.26,-24.01,-2.12,11.05,-40.57,-10.27,12.3,4.22,1.31999999999999,7.81999999999999,-2.99719267575028,-3.52999397032162,-5.00255567725447,-6.72971386166992,-7.25816259892628,-3.91395514818715,-4.25789713510217,-2.8638485730938,4.20865015231891,4.50337291030331,-8.83694825502759,-7.06277560841759,-5.19445337620579,2.0243749370404,8.41115764042681,9.36171339563862,"NC"
"North Dakota",38.7,58.32,44.5,53.15,35.5,62.86,33.05,60.66,40.13,46.94,32.18,44.22,42.97,56.03,33.8,64.84,26.26,64.23,45.8,51.66,35.79,62.07,38.23,55.94,57.97,41.88,44.52,55.42,"0.00%",38.09,61.72,28.39,70.97,-19.62,-8.65,-27.36,-27.61,-6.81,-12.04,-13.06,-31.04,-37.97,-5.86,-26.28,-17.71,16.09,-10.9,-23.63,-42.58,-12.0754939283043,-8.12056309981009,-12.6656684781939,-14.9965538889667,-8.64105238716837,-11.3347141371668,-2.6977572126027,-6.56756717697136,-15.6728953562234,-4.05631061584009,-1.63897569927397,-8.99689166545176,-3.28736774776313,-5.53889702613751,-4.08633359291653,-15.9754202597559,"ND"
"Ohio",50.58,47.6,51.38,46.8,48.71,50.81,46.46,49.97,47.38,41.02,40.18,38.35,44.15,55,40.14,58.9,40.91,51.51,48.92,48.65,38.07,59.63,42.95,45.23,62.94,37.06,46.72,53.28,"0.00%",38.89,61.11,43.24,56.76,2.98,4.58000000000001,-2.1,-3.51,6.36,1.83,-10.85,-18.76,-10.6,0.270000000000003,-21.56,-2.27999999999999,25.88,-6.56,-22.22,-13.52,-0.446555977450291,-1.35902903753151,0.187359933742565,-2.08490810237155,-1.13312071311614,-2.28997317379733,-1.57330543308284,-0.304505859696147,-0.427366008670849,-0.911586830104039,0.754592619764716,-0.88649486036092,1.59554662379421,-3.3656250629596,-3.35884235957318,-1.30828660436138,"OH"
"Oklahoma",33.23,66.77,34.35,65.65,34.43,65.57,38.43,60.31,40.45,48.26,34.02,42.65,41.28,57.93,30.67,68.61,34.97,60.5,48.75,49.96,24,73.7,31.99,47.68,55.75,44.25,40.98,59.02,"0.00%",44.87,55.13,45.41,54.59,-33.54,-31.3,-31.14,-21.88,-7.81,-8.63,-16.65,-37.94,-25.53,-1.21,-49.7,-15.69,11.5,-18.04,-10.26,-9.18000000000001,-18.7341766741299,-19.3414796384686,-14.3275757575758,-11.344538062707,-9.13238977377492,-9.08314915854418,-4.49308881712693,-9.94115955629551,-8.06336891160869,-1.66285552537004,-13.6466356299794,-9.44055303119564,-5.59445337620579,-9.10562506295961,2.62115764042682,0.861713395638619,"OK"
"Oregon",54.24,42.15,56.75,40.4,51.35,47.19,46.96,46.52,47.15,39.06,42.48,32.53,51.28,46.61,43.74,55.91,38.67,48.33,47.62,47.78,42.33,52.45,43.78,49.83,63.72,35.96,47.32,52.56,"0.00%",44.75,55.25,38.93,60.54,12.09,16.35,4.16,0.439999999999998,8.09,9.95,4.67,-12.17,-9.66,-0.160000000000004,-10.12,-6.05,27.76,-5.24,-10.5,-21.61,4.30722077373817,4.72334280105794,3.35324218437675,-0.0295906062273255,-0.0383746941085783,3.17731602146478,6.28353285633677,3.06004267730776,-0.244400685446289,-1.13380647394842,6.44969044151558,-2.82517706125381,2.58010521127414,-2.7087728402924,2.50115764042682,-5.41085823399845,"OR"
"Pennsylvania",52.08,46.68,54.47,44.15,50.92,48.42,50.6,46.43,49.17,39.97,45.15,36.13,48.39,50.7,45.99,53.34,42.48,49.59,50.4,47.73,39.13,59.11,47.59,44.02,64.92,34.7,51.06,48.74,"0.00%",43.3,56.49,46.85,52.74,5.4,10.32,2.5,4.17,9.2,9.02,-2.31,-7.35,-7.11000000000001,2.67,-19.98,3.57,30.22,2.32,-13.19,-5.89,0.769723690390189,1.54072478254137,2.50072905418184,1.88388488765692,0.430016027401847,2.09358748710662,2.73259535943924,5.46662639685895,1.44613088161475,0.310491200744445,1.61939554635979,2.35479254114926,3.82318364447279,1.07669958633899,1.14227899527199,2.49458918638067,"PA"
"Rhode Island",62.7,35.24,62.86,35.06,59.42,38.67,60.99,31.91,59.71,26.82,47.04,29.02,55.64,43.93,48.02,51.66,47.67,37.2,55.36,44.08,46.81,53,64.03,31.78,80.87,19.13,63.63,36.37,"0.00%",41.74,58.26,49.05,50.89,27.46,27.8,20.75,29.08,32.89,18.02,11.71,-3.63999999999999,10.47,11.28,-6.19,32.25,61.74,27.26,-16.52,-1.84,12.0546103383268,10.5037817994399,11.8194453454928,15.3863028252694,14.2745635937939,8.39077813746347,9.77848760983074,7.34057228373926,11.475580787232,4.62181283485172,8.68747779350885,17.2365000413058,19.5255466237942,13.5443749370404,-0.508842359573181,4.53116106423979,"RI"
"South Carolina",44.09,54.56,44.9,53.87,40.9,57.98,40.91,56.83,43.85,49.89,39.88,48.02,37.58,61.5,35.57,63.55,48.04,49.57,56.17,43.13,27.92,70.58,29.61,38.09,41.1,58.89,51.24,48.76,"0.00%",45.37,25.18,50.72,49.28,-10.47,-8.97,-17.08,-15.92,-6.04,-8.14,-23.92,-27.98,-1.53,13.04,-42.66,-8.48,-17.79,2.48,20.19,1.44,-7.27081630920335,-8.23233212404111,-7.39430714916152,-8.40899072280288,-7.9520827598672,-8.0853946463127,-8.17285131062776,-4.94779002366704,4.52359227740022,5.51601270052446,-9.86645284729751,-5.85660936697808,-20.2403429651647,1.15437493704039,22.060158349144,6.17171339563862,"SC"
"South Dakota",39.87,57.89,44.75,53.16,38.44,59.91,37.56,60.3,43.03,46.49,37.14,40.66,46.51,52.85,36.53,63,31.69,60.53,48.91,50.39,45.52,54.15,41.96,53.27,55.61,44.39,41.79,58.21,"0.00%",41.61,58.39,30.73,69.27,-18.02,-8.41,-21.47,-22.74,-3.46,-3.52,-6.34,-26.47,-28.84,-1.48,-8.63,-11.31,11.22,-16.42,-16.78,-38.54,-11.1806251193017,-7.98624013280009,-9.67267489331546,-11.8835739367928,-6.66293482477854,-5.71734378224948,0.707783703807779,-4.13108326136769,-10.3291979094758,-1.79516554720967,7.45908284179629,-5.53193945098057,-5.73445337620578,-8.2956250629596,-0.638842359573183,-13.8182866043614,"SD"
"Tennessee",39.08,59.48,41.79,56.85,42.53,56.8,47.28,51.15,48,45.59,47.08,42.43,41.55,57.89,41.57,57.84,48.41,48.7,55.94,42.94,29.75,67.7,28.13,37.85,55.5,44.49,45.77,52.92,"0.00%",48.6,49.21,49.71,49.99,-20.4,-15.06,-14.27,-3.87,2.41,4.65,-16.34,-16.27,-0.290000000000006,13,-37.95,-9.72,11.01,-7.15,-0.609999999999999,-0.280000000000001,-12.3132026481558,-11.3252995898068,-5.94070270814457,-2.23079913076866,-3.44287506189552,-0.857657842892134,-4.31780727070586,0.983133620344329,5.15800824292856,5.52367556386885,-7.68315437066105,-6.95955314431,-5.83890282115028,-3.70807921231617,7.43932858409311,5.31129213184725,"TN"
"Texas",41.38,57.17,43.63,55.39,38.22,61.09,37.98,59.3,43.83,48.76,37.08,40.56,43.35,55.95,36.11,63.61,41.42,55.28,51.14,47.97,33.24,66.2,41.14,39.87,63.32,36.49,50.52,48.52,"0.00%",43.98,55.26,46.69,53.13,-15.79,-11.76,-22.87,-21.32,-4.93,-3.48,-12.6,-27.5,-13.86,3.17,-32.96,1.27,26.83,2,-11.28,-6.44,-9.97533852090814,-9.62967394264954,-10.2720254605261,-11.2229942754614,-7.39268032467667,-5.69624581377327,-2.44620849277604,-4.62219312231906,-1.85917085982136,0.549284143659412,-4.78443823552233,1.19016914587763,2.09608364413285,0.924067990352184,2.06796537924181,2.22590694402572,"TX"
"Total",51.06,47.2,52.87,45.6,48.27,50.73,48.38,47.87,49.23,40.72,43.01,37.45,45.65,53.37,40.56,58.77,41.01,50.75,50.08,48.02,37.52,60.67,42.72,43.42,61.05,38.47,49.72,49.55,"0.42%",41.97,57.37,44.33,55.18,3.86,7.27,-2.45999999999999,0.510000000000005,8.51,5.56,-7.72,-18.21,-9.74,2.06,-23.15,-0.700000000000003,22.58,0.170000000000002,-15.4,-10.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Utah",24.75,72.79,34.22,62.25,26,71.54,26.34,66.83,33.3,54.37,24.65,43.36,32.05,66.22,24.68,74.5,20.57,72.77,33.65,62.44,26.39,67.64,37.07,56.49,54.86,45.14,45.17,54.81,"0.00%",35.44,64.56,41.07,58.93,-48.04,-28.03,-45.54,-40.49,-21.07,-18.71,-34.17,-49.82,-52.2,-28.79,-41.25,-19.42,9.72,-9.64,-29.12,-17.86,-26.5899712199572,-18.219312125252,-22.1018447754146,-21.9940324138671,-16.7470591401773,-17.2104630838492,-13.4875715049101,-15.9495358161631,-22.6549649554861,-16.0306962477519,-10.1461195051467,-9.97205152275549,-6.48445337620579,-4.90658925579817,-6.80884235957318,-3.47828660436137,"UT"
"Vermont",66.57,30.97,67.46,30.45,58.94,38.8,50.63,40.7,53.35,31.09,46.11,30.42,47.58,51.1,40.81,57.92,38.41,44.37,43.14,54.34,36.47,62.66,43.53,52.75,66.3,33.69,41.35,58.65,"0.00%",27.81,72.16,28.23,71.45,35.6,37.01,20.14,9.93,22.26,15.69,-3.52,-17.11,-5.96,-11.2,-26.19,-9.22,32.61,-17.3,-44.35,-43.22,16.2847468444266,15.2085305749928,11.5452685231691,5.17139472812307,8.45055111147859,6.79574902172173,2.11465961886561,0.501368895085375,1.70742009418563,-6.79471718917119,-1.42155687159827,-4.38180268852484,4.96217728686053,-8.7356250629596,-14.4304968559221,-16.2276606011511,"VT"
"Virginia",51.16,47.28,52.63,46.33,45.48,53.68,44.44,52.47,45.15,47.1,40.59,44.97,39.23,59.74,37.09,62.29,40.31,53.03,47.96,49.29,30.12,67.84,32.49,43.36,53.54,46.18,46.97,52.44,"0.00%",38.36,55.37,43.36,56.32,3.88,6.3,-8.2,-8.03,-1.95,-4.38,-20.51,-25.2,-12.72,-1.33,-37.72,-10.87,7.36,-5.47,-17.01,-12.96,0.00656692603266951,-0.508375353909152,-2.89230750424781,-4.40795436118933,-5.78731635009513,-6.01474027846194,-6.46352339213063,-3.51219238529866,-1.50647556187137,-1.73375365884976,-7.46438673930357,-6.75914284039457,-7.6541204439956,-2.83685733335494,-1.32277813253808,-1.04908917257968,"VA"
"Washington",56.16,41.29,57.34,40.26,52.82,45.64,50.13,44.56,49.84,37.3,43.41,31.97,50.05,48.46,42.86,55.82,37.32,49.66,46.11,50,38.64,56.92,47.23,45.12,61.97,37.37,48.27,50.68,"0.00%",45.44,53.91,44.69,54.33,14.87,17.08,7.18,5.57,12.54,11.44,1.59,-12.96,-12.34,-3.89,-18.28,2.11,24.6,-2.41,-8.47,-9.64,5.66537694310976,5.05852036153144,4.88857496352925,2.67624140565317,2.46491209828529,4.13308670158529,4.70522705090334,2.59973480201419,-1.78626127963758,-3.07367184920523,2.2236980770958,1.54870837051631,1.037265971489,-1.30341182395,3.48845004103074,0.584009901395038,"WA"
"West Virginia",35.53,62.27,42.51,55.6,43.2,56.06,45.59,51.92,51.51,36.76,48.41,35.39,52.2,47.46,44.6,55.11,49.81,45.3,58.07,41.93,36.39,63.61,49.6,40.78,67.94,32.06,52.73,47.27,"0.00%",45.92,54.08,51.92,48.08,-26.74,-13.09,-12.86,-6.33,14.75,13.02,4.74,-10.51,4.51000000000001,16.14,-27.22,8.82,35.88,5.45999999999999,-8.16,3.84,-15.6349333203466,-10.3625631161976,-5.23551248939119,-3.51075600637697,3.62464123385139,4.31336343471341,6.27628787402518,3.89613115728152,7.67826236532251,7.02005096839959,-1.82163051227213,5.28571339759743,6.59554662379421,2.64437493704039,3.67115764042682,7.37171339563862,"WV"
"Wisconsin",52.83,45.89,56.22,42.31,49.7,49.32,47.83,47.61,48.81,38.48,41.13,36.78,51.41,47.8,45.02,54.19,43.18,47.9,49.5,47.83,43.72,53.4,44.27,47.89,62.09,37.74,48.05,51.77,"0.00%",37.84,61.58,38.71,60.95,6.94,13.91,0.380000000000003,0.219999999999999,10.33,4.35,3.61,-9.16999999999999,-4.72,1.67,-9.68,-3.62,24.35,-3.72000000000001,-23.74,-22.24,1.55081522214242,3.36728418980708,1.43430467062056,-0.149679406930037,1.18665230126511,-0.663450274514132,5.71757543042877,4.54490505193383,2.71619477439954,-0.192042938925996,6.80484395230777,-1.55766039377112,0.851279369461844,-1.94897910022668,-4.18808999586366,-5.70622359011293,"WI"
"Wyoming",27.82,68.64,32.54,64.78,29.07,68.86,27.7,67.76,36.84,49.81,34.1,39.7,38.01,60.53,28.24,70.51,27.97,62.64,39.81,59.3,30.47,69.01,35.51,55.76,56.56,43.44,44.99,55.01,"0.00%",39.92,60.08,37.09,62.71,-40.82,-32.24,-39.79,-40.06,-12.97,-5.6,-22.52,-42.27,-34.67,-19.49,-38.54,-20.25,13.12,-10.02,-20.16,-25.62,-23.1232063237255,-20.2553925032446,-19.0731072596691,-21.2475455824293,-12.2145373447517,-7.24917092571373,-7.52862936009754,-12.2361166652012,-13.8241189931614,-10.8824583646647,-7.58235829675143,-10.6871436672241,-4.78445337620579,-5.0956250629596,-2.32884235957318,-7.38395794704675,"WY"
